id,usd,usd_foil
crd_420df750d99c4942abedc0cde1307a3a,2.75,7.37
crd_8355f42d81564fc288c8e67b0f04628c,0.12,0.58
crd_68b76d76c7b1460cbae204778e1da3f2,0.04,0.14
crd_d36e3111ff2a40f4916b08b01de3cbeb,0.15,0.64
crd_3c6f007d30714e5183dc6d9da8b200ae,0.09,0.26
crd_4ffb52f1841e434f9263e1b8973f46a6,0.04,0.18
crd_07d0c6cc94bc4eee9c5f12d78bc8a84c,0.23,0.53
crd_50ae7c2bc4c94414be98bbe98e01944c,0.22,0.36
crd_398194a72dfd4e41be4b6939e4e13ee3,0.07,0.26
crd_65119a74cb394cec89eab4175ad228bf,0.13,0.46
crd_7a288d030d1a471fbb818ccfdddc6052,,77.68
crd_ae42b2ab4e074f3e91c29d4ba2c3e601,,95.22
crd_bbb647e1cbe3487baa2ad65b27a999ba,,55.08
crd_3ecab24376cb4cd5989309e000f797c1,,86.8
crd_40690491af114f2e810a6fd1c6ddcafa,,67.49
crd_5a2ba6e63b07496d96a17d2565b2a1db,,50.02
crd_2e1d43823fc642549ba92787523ce17f,,157.77
crd_7c5be60911d844b48189f3a042abdcfa,,179.04
crd_a1af7dad15b64d31a696f7bbb49bfe92,,31.74
crd_266d7d17b42a44be9472057e4e6dd1b1,,53.64
crd_b5e74b533270492982dff9472aee8664,,69.39
crd_7c421033c14c40e7a5be957ba42bb1b7,,55.99
crd_7ad03b4873f042bcae4da820a7061ba4,,52.66
crd_ee9f19ba64f54bf78ba3cf40e0cac256,,70.72
crd_c9f08696c3cd44bf96e2a149bb3cfb12,,32.62
crd_51bf217683f54e1bb4e6835392851031,,60.33
crd_0a9db863f78c46429d3f1835d046bb2e,,166.85
crd_0bd8f734ff064b3881191b916f8354cf,,159.03
crd_a9407e39c2ee47869d7a634aa46a7f04,,
crd_f8c86fca55d8453da9c1c6a39a5164dd,,
crd_d01b88e57beb41db97537585ad763334,,
crd_09435d146f0844b3ac864e77a8ac746d,,
crd_4962196e0306474a8191dc8624c1b7ef,,
crd_ca25b4581bec448ca5dc7f742615aea8,,
crd_d41a4c80d657424e855e6e3f06caccb8,,
crd_a4e2a291ea24493f8974e6ba5f2ec64d,,
crd_34cb2d9dcb664dd590e7122735212e37,,
crd_d5ae36cf042240b6b63968ee83fb113e,,
crd_e81b8a65eb1f4006a70ca1cc89adc3b2,,
crd_ca9423d0bba546db977330274d8928ff,,
crd_9bfdd01bee6045f2b694a2b280e834ec,,
crd_4ca99dff350049e6a2a72a72b595d33f,,
crd_c0112540b6764a02a42944c0434d87ae,,
crd_a82fc925002649ae93310c73c8a74a8c,,
crd_ba8bf1ab1f3a454eac2237a820e5da88,,
crd_6cb04ac82f5f43b1a4a7cf2deae221df,,5.69
crd_2dcbea7036c54b9688bba4a478e03294,,11.27
crd_a751124c50e347d68fe2a2b340f01719,,4.07
crd_7ed94ab06dc44f91895dd7b9bf648b97,,10.35
crd_f8ac73538afa418390174732631ffa52,,3.17
crd_23bbbd44361b4dcf9942bd281212a613,,2.88
crd_0f37017fbc274dae8dc0603b6c6a73c3,,
crd_a204f84909b6469c95cf671500547b35,,
crd_e12a06c8188f4b1ba084b7c6b14b466d,,
crd_cddd82bf6ec742418d26e653630792e9,,
crd_3fde5b7a72b24201b728abd6c7f1797a,,
crd_1dace5aa2ed9488e88a16feb02561049,,
crd_1dfcefb9ec294a798aabd2a21300d88d,,
crd_6625bb30bff14209886c5157c85c37a4,,
crd_953f8e5972634de5935794d17a4a3e06,,
crd_31457772bf37423d9723625203754abd,,
crd_8b31286860cf4d2da0374f76bf93e6e7,,
crd_96d515e8823e42ce96c3aab0ad415d01,,
crd_5fbd8a029bf344a6a3e42793c324f12c,,
crd_c961ff4c701b45da8cc477d7a5192b6e,,
crd_ac797e7b8dc043fa8cc160ee82f94713,,
crd_5b8b1ca3bad5482e8fc1592899c58cbf,,
crd_c77d5fd7b519414d848dc5e73124f5ce,,
crd_a7de9bb16f4540ec9e7bb9a870a9b289,,
crd_b6134218a3104ed7b31df482ccb0b0a9,,
crd_6cba76453f834205a7edf1e8222907c7,,
crd_deac8b7b6b514e84a8df865184e81220,,
crd_c2ea432892434d9c9814d4bf6c3791a5,,
crd_775c901d8b4d4fd3884750a11cb7b1be,,
crd_67fb41c26e2a4f10bfe027e81169daaf,,
crd_79ca7c747dcb4e7189ed8bc3a6b14f8b,,
crd_ed0ac9694b3b437aa135b0e758ac3ce1,,
crd_3c803ea6602c49e0869da110c5d31d42,,
crd_37ca8a8c91fa46e8aecbeb9f476e0a3a,,
crd_b8c769ff9e444e0ba52335172a61c4f9,,
crd_6e88d3615bd94a6fbf2dab003d75287f,,
crd_61fa338e64c749f4b236deeade5bf433,,
crd_8f083e7044764c369fd81b4ab60c3054,,
crd_d90411afb17e4ed3b6788da7f15c9c4e,,
crd_6719f7e2898e4621b17ac591412e5b48,,
crd_ac175f73ee3c4cce86c8ffe6d32db73a,0.07,0.35
crd_4730c91483f24305b42abe86b2bb34ee,0.14,0.67
crd_853c5c99d28f4304ba79004c91379057,2.42,9.05
crd_ab2c56210cf647609962b1be64726001,0.1,0.48
crd_2fec41cf370c44e4a11f2024d8375c4c,0.13,1.36
crd_45bf84f2a90e48be812c82d9c9272438,0.06,0.27
crd_1c8429d7ddbe4e4895be3442a801c039,0.04,0.19
crd_88ec6886b1a0481c9ab402049d1649e8,0.07,0.57
crd_0b2c5d800fc14fdfacf098d74ec7ab74,0.15,0.59
crd_9d62c487faa543c78f964ac8ff1a73f6,0.06,0.21
crd_7bea75aa713d410a9be82d9e82ace333,0.06,0.16
crd_5a9c44f3e0884493b853e0a1c8b1fca6,0.14,0.57
crd_e32380ac2e3f4e69b385cad4b3c3df11,0.2,0.85
crd_00dc125290b34527b59cec4901ec94f9,10.06,26.93
crd_ba402a6eed1344f8832f0032b3fed4dc,0.05,0.21
crd_f04fa097a7234ecb95ea7eeea70c9c39,0.27,0.98
crd_2efc304326314401b518565ccfc8f238,0.12,0.28
crd_9eba1ff8237f48d9aa89b725e90e2fb4,0.09,0.22
crd_a324c0fddfab4d7681efcf47adae3c6d,0.19,0.53
crd_003d1c2326544b7493e1641770d22b0a,0.08,0.27
crd_02c9d135c9774d4ca1cd3a70c62cd9f1,0.06,0.22
crd_e7b04611dd234fc7a07b0e48c2811fd2,0.04,0.25
crd_abb29b66e814454ab886f18985102a9d,0.07,0.23
crd_a40dcfcf0f944762a1b3f31d9a322c9a,0.2,0.6
crd_d93d338ebe6c4e2dbbfb72a3059dcbc3,2.67,10.64
crd_fe74bbe0dddc45fc8ecb07ba325f1e69,0.71,0.72
crd_068db63a90ad43afa91b940fbb546575,0.1,0.87
crd_7672e43ea7ac4d9a8a51e463a77b6358,0.08,0.18
crd_a7f5bdc867ac4e5da287d746420e7448,0.08,0.3
crd_5ed0be30062e4fa9a32f4edb4e53c47c,0.05,0.22
crd_1f27fecaf7074061abaaf6684bce4e2f,0.49,3.19
crd_03538324959a406cb3ac98684214d437,0.17,0.63
crd_9d869b2d59da48ad81923dc474ab2bfc,0.17,0.58
crd_341b56d7d2d549f5b2caa285c026278e,0.33,2.24
crd_c64093c102d445409f2386f06e43b3c0,0.6,1.99
crd_fde84e341b0c47929fba2503d3141e45,0.17,1.05
crd_a385d4bd2e5543609f40f170f17a6a55,0.04,0.19
crd_bb645060d48e4242b0003701c6b27400,0.06,0.15
crd_6e6ef50186da41dbb767e450c6ccc20e,0.09,0.24
crd_28f00cdb65fe48deb2f97ff979670b4b,0.09,0.3
crd_ea4fdeec62324b1eac04465ca25a1fbc,2.42,8.38
crd_c35b1525a65d4eb28169ad5d88a0bc27,0.05,0.17
crd_907f9d8972fd47b6903590bd53f1e662,0.08,0.46
crd_cf6f37c499d34d8aaf47e0e3e2eb6523,0.05,0.2
crd_d0b64b7438ce40baa803ae8f13d6981f,0.07,0.75
crd_3c23dd0191ce4f80897a8f50d75bc7bc,3.57,25.57
crd_1a19968d0ca94ea484efbacfb804c206,2.08,8.46
crd_06dda85b506e4a448ce0615f07758bfa,0.22,1
crd_1718e93b703240a8a8be4fd0ab13b4e6,0.21,8.43
crd_ce53812441ff4a67bd0b987da44126c8,0.09,1.65
crd_760a3c258ef143de8f8e85176c0bfd1d,0.24,9.12
crd_6ebf8ca0c6b848e992e9927bf0d93d2b,1.31,19.52
crd_05560bab5aba45cd8cd838e0d3597cce,0.17,0.19
crd_68c2d4e87fa84e0bb650d5e2b9c0737b,0.07,0.19
crd_12146ea4da72415a89be38870433e765,0.39,1.15
crd_a32fde4ae1e84354ae7f20d6953d08f0,0.91,2.87
crd_a3bfa4a999c04a9ea29d4877f877474e,0.07,0.31
crd_526769983dde47589d6ddf5cd4e74caa,0.14,0.64
crd_073ed613c952404b9bb513fb78ea17f5,0.07,0.36
crd_b687a800e99b4465a744086c0eb9c93f,0.43,2.14
crd_73984c4885124477b3a6a48fbe5cb2ac,0.07,0.32
crd_15c2ebf5713c436eaf0478e2b7f8547c,0.24,0.51
crd_3ef790bdb3a2494783a80d778429c034,0.06,0.2
crd_d4eaff075b2b41659976e71933d2c3e4,0.06,0.17
crd_baa89f6923b94ff6a59e1957814a2645,0.07,0.26
crd_2f8f2276cb254195b2abf5cffd2b8193,0.06,0.18
crd_0d0630d4e335471e9a11643b9b82ffcd,0.17,0.53
crd_c48a5579b74d4299b4bc48db0776cd36,0.47,1.61
crd_fd6fc618265f462787b1a9bc6c988b54,0.06,0.2
crd_c7a3740622334580a1f011a55e286bc8,4.11,12.37
crd_1379d064484a4269bc01c74fd935c221,0.19,0.35
crd_db68b32c197d4f808a46afc957338877,4.17,12.46
crd_b577553c749f4093b477e1ade7e52a2b,0.17,0.56
crd_6ba7d8ee8a894df9a67bc08fa0ad9b35,0.1,0.34
crd_7212b4d89eff4f039568f65cc8fd9855,0.4,1.09
crd_8f7af60c55b644ffbd49a856e3187bc8,0.17,0.6
crd_c189dd421b024c29b83e86aea8bbc347,0.13,0.49
crd_7388269750db42eebdd7fbe6cbcfe30b,0.05,0.21
crd_d544feae1c8b4accae8e8f3d185380c4,0.16,0.63
crd_3b397fb706a24feab4001ec2becf901a,0.08,0.18
crd_e6055fbcee8a4a03a980c5e2e3a2cff9,0.08,0.28
crd_ce8e3338542f433193eaf3a3737ba1c4,0.36,0.99
crd_4cb55532004549e59945436fd57a62b7,0.06,0.14
crd_dd74aaf06b6e48c59d8b8e4aea1dcad4,0.15,0.39
crd_436427be3a944c3983c61f6038ef6ea6,0.24,1.77
crd_756eca11fdec48c2bc3b4f427b151b6e,0.09,0.28
crd_995ce4bea35048d3b53f224ba4fc7664,0.06,0.17
crd_6a9fdf228b704ed9babf570ea82fcdcb,0.22,1.02
crd_f5e766865cfb44288cd71675cda91f7f,2.95,11.71
crd_2f01947ccb4d4bae8b2cda6308a77323,0.06,0.19
crd_9dcde646049c4c889034da24e175f7f8,0.05,0.17
crd_b7cb9265f8b84f77afabe12e61219153,0.07,0.17
crd_6cdb5c7da33a4158b6646d784ec0f2d5,0.31,1.38
crd_5403ff921bce4bbc90468b0f860dc23c,0.07,0.34
crd_703facdf13c34886a976ad5a31f955ff,0.05,0.16
crd_5438ceaeaafb4d50a66613cc5df1ac84,0.32,2.47
crd_af02f016a89c4174baa02ff8a5355f4e,0.12,0.32
crd_1391eb60b4054ac9a02e6b1f0e150c0f,0.1,0.77
crd_5fb3a3421c9c4fd9a83a6d235b268b2d,0.03,0.19
crd_3255845b67e447e9821ea5cee4848f57,0.28,0.61
crd_50bb3e4e83fa4e7d9e603a15bc296c3e,0.11,0.32
crd_99154bf3bafd47f6ae3736da4cd5424f,0.16,0.45
crd_8f2b1625f47a4b4ea1d5f90b61985827,0.06,0.17
crd_5531bbdbce6c4d0b86a40ea6fecac853,0.05,0.17
crd_1d57accf2ede4947b8cfd1a71c7b85c6,0.08,0.3
crd_9599f783023446468e24ada470972aa4,1.27,4.87
crd_5898c1f57f914c70880a9a3fee5a4962,0.06,0.21
crd_0883cd88c2404f829929be8755b3d865,0.08,0.19
crd_834655aa7bc54dd0b1bdf69ce343359d,0.16,0.47
crd_31618f4403c2423683f1b82f04a2959e,0.89,4.5
crd_5c953b299f3b4de08ff77ddd3b041270,0.06,0.17
crd_78adb82131a54205b5ba3cef451bee00,0.15,0.51
crd_bce37cc08d944fb99b90fa9f6fcda16d,0.2,0.88
crd_a79cd84bf7444d0f847f6ceb36c93f24,0.16,0.52
crd_08ee7216354243869129fd8d6491168e,0.06,0.16
crd_0bac00816e484c9897881390d90a614f,0.21,1.03
crd_ddd89c441cdd4795907313f38e85c1e7,0.05,0.2
crd_6b414f08443c4f009d32f627f1d46256,0.19,0.4
crd_b933d7086ba94eeaacdcd18f872402c4,0.29,1.28
crd_137c6f751cfa4c56a1fb8443e611b0f4,0.27,0.8
crd_35af0ddde9834b5e8b37b9ba98126c71,0.17,0.54
crd_2aef4896a5194dd69fccf9581d20e735,0.07,0.16
crd_5b613c1368aa4c94a43c012f9a73394e,0.23,0.54
crd_13f1e523e8454e648cda03bba3603643,0.1,0.23
crd_02f5f28e11b84721906692f042d0baee,4.98,23.01
crd_d61c5630a6b649589ac1fd4a8bcb1014,0.8,1.71
crd_a3aef995690e4b4995241341af5f31e3,0.06,0.19
crd_afce8f318b6d4d68a9ff9ccb5a616655,0.16,0.45
crd_2d25ebdcc8874b25b749753468ba5956,0.07,0.24
crd_5fede8ed6d6845b7be83496ccb0fb2f8,0.55,3.21
crd_07082198195e40d6b940142d1383c881,0.08,0.27
crd_b62b44f1e2144c1e9ebec3da471579c3,0.04,0.15
crd_db2f742945da407b952d5bc900e43f18,0.06,0.26
crd_c6aa9e3981f6416d9cdd69d6fa76651c,0.19,0.71
crd_d6f21fdca571497883e46666abc022bc,0.05,0.2
crd_24945449688b42f699bff7a47b3f282b,0.06,0.24
crd_297bfc741b2c4c01b430258d55aef604,4.66,10.73
crd_ebdef6b29bb74afaa3e5efea83fe89c7,0.18,0.74
crd_e820659ebe3f4a2fa154ffae96da8bde,0.05,0.21
crd_c26b377f986245bd8f63360bcf26d5be,0.05,0.16
crd_f3402d0395ee4f5c8fe1c1f897f6e06e,0.13,0.45
crd_d98a2d4cddac4630b7e3364443381093,2.27,8.22
crd_6ae3b063360244f19a8aa03334b16078,0.05,0.31
crd_3459a012234b4a23b83deebefa450d7b,0.05,0.19
crd_1676a1863764440991d68270eaf35bcd,0.08,0.3
crd_302ea1ce0fe94e5c97360498d05eee9d,0.06,0.19
crd_f3d2d4123acd473da89b7358ae6dc5e4,0.21,0.27
crd_11164a4fe7894e46882f5490ebd875cc,0.39,1.39
crd_e0ddeb51820a4e46840686240e076a57,1.75,18.59
crd_648eda5b1ace49e1abf842cce776399d,0.05,0.18
crd_01848d5183c64bdbbc3d2bfbdf2f1aa8,0.08,0.25
crd_9408beff78404a25a70496ffe22a7bf4,0.07,0.67
crd_f70bca6387dd4f34a80c7a0ac8bc102e,0.15,0.48
crd_e9c693252fcc405988a7aab7ec8d7a19,0.18,0.44
crd_1e4c0158e3ac4e989d2886cf87564dd5,0.24,0.8
crd_c60b5558ee6c404f8cdf7955d1087b10,0.04,0.19
crd_06f238177bee499eab1cf34e60e55725,0.25,0.54
crd_3d0ac2e2f0bb4f7bbb4831522a6cbd8b,0.05,0.16
crd_79a0419883024bdbb3b8127318829daa,1.58,5.4
crd_780972e5c4f84315bcd27496ef5184a3,0.04,0.16
crd_c4dbd53e73ce43b4aa66cbc1fd93885f,0.19,0.89
crd_2a71e5ea621f41ce9028d6551c153764,0.21,0.52
crd_5013266a9fe04d7b9685bddef9c6f6e8,0.06,0.28
crd_93883c73ea3d4c269ed099da7f77414b,0.04,0.21
crd_e295d49c71554b108a26b197046ca47c,0.07,0.19
crd_8944266c591440ad9bcb0a6723cf0645,0.08,0.37
crd_45bfb8a9f002440191e7bfd8b993fd22,0.04,0.16
crd_3c5cc621f8c2419aa3e82f1189fb74b0,0.51,4.56
crd_60f1bf0ac9ac46ca92e290a11ac334e5,0.22,4.11
crd_ac6b41f1d4314cd48a6c0e40b01203fd,0.07,0.27
crd_eb28d5bab74d4784a6a59b2c5cfae6bc,0.06,0.2
crd_966bd91d331f46b3af9f199a2e03515d,0.22,0.81
crd_7ffeed1a4c364378ab7814dda3b99b73,36.31,59.44
crd_694283d53b724c6aae880fe453cef8c9,0.05,0.54
crd_2f24650e05da4e108e8988b03fb64a01,0.29,1.4
crd_be028c8d6e9144f4ac4f03b17462db1c,0.06,0.27
crd_ac32bfe50af84f459d9cc9d4c0d659ef,2.1,4.75
crd_0e5d59110fee4c7e922e2ec67f5fe1a6,0.06,0.21
crd_8161f9ba546e46c2850f4f97f5b623eb,0.05,0.29
crd_3efeba396af644afb4fbef6c35b58521,0.28,0.85
crd_025c5e1c614940ee94c0d2e1d96ebbf1,0.41,1.44
crd_9d7dbe554e37401d8507e1b3b69c69bd,0.07,0.21
crd_89090f037609469eaa214e72bc12d218,0.26,1.38
crd_c9089f2ab85a42349c84cd3bc0bd3f2c,0.1,0.3
crd_452868f6888045018e50e2b4e41e0f7b,0.11,0.52
crd_40708d21822d4d2cb668603a1dda664f,0.09,4.63
crd_71250fc9f98742369de2116914b4109f,0.08,0.33
crd_e3b8971a2d4140a79429277295edc4eb,0.1,0.31
crd_f032f51e8af64d8db27c87e1f6db56a7,1.2,7.52
crd_4baaef6e190c46e4b03966728f10034a,0.06,0.25
crd_449f87a8929343be814ba9a5556c0b2d,0.03,0.19
crd_e2f72bebe6594283a1d71d93ba4e72bc,0.19,0.51
crd_cd7996cdfb3146438a6c0564f5a5fb3b,0.23,0.59
crd_98f78d167b2e41d58e796d0124e5f9bf,0.11,0.51
crd_9cc22e72ff234c27acb37f7d0e1f4441,0.14,0.44
crd_5879c143b9484d898408440f80e8531e,0.23,0.27
crd_ea7ccd56a6474fd897146c5e15f30fa3,0.04,0.21
crd_7f7875c57b0f49d9a0ca569ec1037777,0.05,0.19
crd_ce1ec049b9994d6fae071a0f74886cb3,0.82,3.76
crd_5516a5f756734f2c89d1ef63e8c9964d,0.1,0.27
crd_c51eb90cb4f54e9dac6596ea653c956d,6.15,13.44
crd_a776fb952998401394dcee6936d85b56,0.04,0.24
crd_a529727601b84e9ca6f8b5052d1d2572,0.08,0.31
crd_c3f4b42a04de464a8f93814fd4e1884b,0.25,0.78
crd_4cf391db31ba468f948bad5a20b0bc16,,276.15
crd_e97e4b9894fe4c9798b0d925092d3eea,,105.67
crd_19431b87131547d98fef8a693077a77e,,55.47
crd_26dd3cd037974467a3c4078d58f4ae25,,52.58
crd_67714955a33e4508913f44b8ccb08e5c,,42.98
crd_458325805fc445799aabfe4c4046f89b,,76.12
crd_e08d7a85c4e84f1e83a7521ff9c15a89,,71.04
crd_9c3f1e9961584a3ca4c8c32241d25d0b,,62.06
crd_3f0711ce8e06486a8bde68218e75d360,,127.01
crd_f9edf9a591974716b2d7f02764f93737,,56.09
crd_42ef053d7aab445fa7b0a2bf2e028864,,66.39
crd_8b02499c992945e2990cb669d7468256,,45.03
crd_7202d58f49f84525b3a9364c319772f3,0.16,0.47
crd_7cfdb563e48a4998ae06726dd5feda7d,0.07,0.23
crd_e9dd2025da3b4ef7adf3f2b9cd67f421,7.53,15.26
crd_db3ade6d337c4c72aad63938a16e7692,0.02,0.14
crd_85a886f78a71416aa253879cbe81d8dd,0.03,0.16
crd_d3dd900e88304c778c319c8facd2c8f2,0.04,0.19
crd_461c6287b34c4be19933bac34f7c7d78,0.03,0.14
crd_907793ab7fb44dd38c58f0dc1172a7d6,0.05,0.2
crd_48fb46a8fbdd4615a2c9ab99f304a0f2,0.04,0.17
crd_e300981771704026815250b876ae28be,0.04,0.16
crd_12426744b21049a39b01acf3d93e4311,0.04,0.19
crd_894f1b97871342e29b414e927dcd1140,0.09,0.45
crd_1ebd5b431d3c46b882e3c95712a9502a,0.31,0.42
crd_7c261f64006d414180bf53ea7ae2f467,1.42,4.14
crd_9b72fe4e823b447fbdd927b3dae1342a,0.19,0.72
crd_8ae92c4a53ef47acb4aefde6341cba60,4.99,13.47
crd_3a3a926925af4b4ca1cd8567c7a300ae,0.08,0.23
crd_da584233ea5149dd814bd6b372e015d5,0.24,0.94
crd_412dcf4edf204b919385a120e64b4b50,0.22,1.2
crd_d46b1371e56d486786fb471a1c043d3a,0.1,0.46
crd_4bb6eeb124574cc6ac3695e255598cfb,0.26,0.87
crd_0140dc8d8b8444878839e0c94f358497,0.05,0.27
crd_a35ce7543f7e4af49eb325083776e061,0.08,0.6
crd_edb33beb5360472080df4b6d2a6878a2,0.05,0.11
crd_43b3128f2b504d7b9364db3803511c13,0.06,0.27
crd_10b23643a0b146bcb95389cfb37c6133,0.03,0.12
crd_0eaf4bdb418a4e63a69851152b8bb057,0.28,0.82
crd_1fafea8238334475ae8ed9ece3728309,0.29,0.97
crd_d544feda22c44e0e9fccb9936fb20202,0.07,0.32
crd_af887c9fbbbf4e12bf91a9d221681e71,0.04,0.18
crd_a3736e115d014a5e85d5913b9d100f9e,0.58,2.03
crd_a849716500754889824d4a9aeb2c6b84,0.07,0.31
crd_f27b7d5ae80b49c4a1a6019138a14ace,0.19,0.5
crd_210e4fd42fff4273b7ed916683431def,0.3,0.8
crd_d3bfcff390e54c9bbd1027b57320d621,0.26,0.92
crd_fdc463d617dd4b938a2991c4f1e1f542,0.04,0.2
crd_5004569c2e0246e8bc9014bc00c21cd1,0.1,0.83
crd_830fee590a4e49c1a54622779b4380c3,0.04,0.14
crd_fc8acdf39f114f398bca3f962a072274,0.04,0.18
crd_c1cb807b384241ea876b8b2d52b1bc46,0.07,0.46
crd_314343a109e74d31bb84143aeb72d25f,0.03,0.17
crd_a9888f3a8e1845588922ff69068e6f78,0.05,0.23
crd_3cc55696a89340ceb63f0ad739644c17,0.05,0.11
crd_68ff503b4be94f6cbf93a9b0cd097c80,0.77,3
crd_5c628b6eefe64685a02ea0bd3bef7a44,0.12,0.35
crd_2254457f8600435abc8520521283f8ff,0.19,0.94
crd_14a6c9cb57b54a889bad8a3e1f62e8ba,0.04,0.43
crd_db64e740e8ef4c22b87c89fa48093cee,6.19,7.57
crd_e0a935e3f8394d2b881f48d3c9c46b05,1.13,5.36
crd_bb8f3a2d154346dc8e21ef6fea46a1f0,0.11,0.38
crd_ec332a15608840ad942e800aa7b17294,0.09,0.28
crd_5dc832dce6f943ddbb2bcdce8893ae61,0.05,0.2
crd_5a958c7371a3467fbb486adb3bd370ce,0.31,1.09
crd_9fce790e0b1c4e0788899b6eb0d6aad0,0.06,0.2
crd_1f76ed2f61db4a9cb5a5647c43e1ebfc,0.19,0.73
crd_63be1159dcec47dba6234bf124f86c75,0.05,0.21
crd_19a1d88c22204acf9412f49437e0eb00,0.05,0.27
crd_7fd5d0e0a462464dbc04f11a37718f4a,1.04,2.76
crd_9444cd2552124a658a0c276513934a4f,0.04,0.13
crd_78be93b7d9664f388cebf0499a2e6dd8,0.1,0.46
crd_74fab45eaa32470b9ca3c830ab920f93,0.12,0.56
crd_f199d7305e4a4b0a81d20610d4761aa9,0.15,0.72
crd_6efcf80c6ccc458e9892bacc332c32d7,0.06,0.28
crd_0aa70773df3a4f87ab5b96825787497d,0.07,0.18
crd_721b1a5a766441a382bd8975b7b7a7ea,0.13,0.33
crd_6506bc6d995f48a6b643477a796faba1,0.24,1.73
crd_aaae8eab8f604635883282a61d3376ff,0.25,0.86
crd_cbca0a75a1f9430baae6cf1528a421c4,0.26,4.31
crd_e563c6bf2df446f5b77fbf41d3d3b30a,0.19,0.94
crd_e736ff0f31bb455992c5ba93c4875444,0.06,0.29
crd_715fd7db81234ccc970f710f0c4d469e,0.08,0.29
crd_e069dd79b4104043aab51cde64808d82,0.03,0.14
crd_4b2b91b67cde4db99f61c51b388a338f,0.02,0.2
crd_83352cb5f0a94843857df13731c502be,0.03,0.17
crd_b72fb20c7b664b749e55de43aae47b3c,0.04,0.16
crd_c6e74eb559f2406fbea088388759a259,0.04,0.17
crd_5d3eec99c8a746a5b8b774fb50cc5180,0.08,0.19
crd_f67695810a434de2af182783cbd167e9,0.03,0.16
crd_a7aa78d2d3044e7ea94529cb078fced2,0.17,0.51
crd_9a47b5d5d819442882b5319fab5ed77a,1.93,7.12
crd_f291329542f04339988b4051333a446e,0.05,0.28
crd_6ecf18a6435e46238220c23606eb7768,0.2,0.49
crd_ab1aec84c58d45afb0773657b0990323,0.24,0.55
crd_7e4aa6ffcba9401b916220a6f79c355c,15.73,19.75
crd_e572046b12da49769e2e492828d61636,4.08,14.97
crd_ecb9566eb3fb4a9f9765dac205bf1b2d,0.09,0.72
crd_2f8df927b41b4664aa7f6b810df6da4a,0.04,0.13
crd_c87a5472942748c6af5d609bb93d63c1,0.13,0.55
crd_209d406df9574154ad94b0b7c78d635f,0.09,0.78
crd_12fad68b6919451cb7165478fec5aee7,0.09,0.55
crd_a4bc1bcb3ca54062af8854d9ee7a920f,0.13,0.39
crd_df75fce740274e7092a368c0dfa0b417,0.46,2.46
crd_a6340b8d58a14de28c95f912df744b3e,0.18,0.48
crd_b467180bb50b4da59a6b99725ad7fa84,0.06,0.21
crd_4fc312f6a56240dba9cb3c6fc6efecde,0.03,0.11
crd_c16e96de6fd24d58969aa7429dcbbdcc,0.2,1.97
crd_d5e31be3b67a41c0a0f6ce871e8c69c4,0.27,0.74
crd_e37301dbd08d47fcbd95accf72aa2a3c,0.31,1.05
crd_20513d1b0b8947e7b18e967292e9fb23,0.05,0.14
crd_693273eeac4846a39a3539fc6ded617d,0.14,0.86
crd_846446f8cb0941d293de679be94fac73,0.39,0.89
crd_85d29b6399cc45b696b6f1e9abe19910,0.08,0.25
crd_47393fa4b8714ffbb182701c995d4998,0.06,0.27
crd_f41934191f364d68bc66e64860cc0c92,0.18,0.53
crd_a583e1fe8f2144a7bbc320e966734055,0.45,1.26
crd_c53a525669114b578666906f5adff421,0.07,0.31
crd_735ff8a1a313478cacec3260dd388dfa,1.52,4
crd_ba5b6348c7074d0cb21ecde50a1e6651,0.02,0.11
crd_0e2b19d48e8447f19582feef97a52725,0.07,0.3
crd_0af4496693f64685885b27455c69e385,0.02,0.1
crd_bfe946722b9545b996eac2d8d5e13dfd,0.06,0.17
crd_bc7acdf1831f4c71bbab9e1c2c16f0ff,0.06,0.17
crd_833361002e2a4571b9d12ba392560b16,0.04,0.15
crd_4a0125f47df34b3c9f0f097e0cc68c84,0.05,0.19
crd_9c1f10eec0c84bd8bae7c5403a6221a7,0.12,0.35
crd_3c2769ada879468487b74479a921bc27,0.16,0.67
crd_b486db00d41f4888984650e72cc36b00,0.09,0.55
crd_04d93f974e354add83a5c60fbcc342d1,5.75,10.39
crd_63f4432a95d84d9dab23728cf715f31f,0.24,0.95
crd_6351c1cb10e841e09ce43d107309796b,0.03,0.11
crd_51db72cea0fc47c7a261bea9f511d4eb,0.05,0.31
crd_79bc467a7ad540e4b2012a26e7a247df,0.05,0.14
crd_e49684f046464f2fac248bd11ba54f5d,0.23,0.46
crd_a24dcdebfc7246d4be1faad573e0a23e,0.2,0.91
crd_655a6cb32b86442e8bfc1538371dcded,0.06,0.15
crd_534dcd9a655747bfbcb0c52c605e9220,0.04,0.27
crd_8f78f01a16b947d8808ca0d350cb5c31,0.03,0.17
crd_07fed6332fd14403b062bc4f1aed3e63,0.04,0.16
crd_0f1a48118a4d4952864c66eec69808cf,0.16,0.45
crd_00e4569178e847649514f979474839fe,0.04,0.24
crd_534a9b86f32b472ab15ec30d254d76e3,0.23,0.52
crd_96709c5ceb00448ab2b8e4b039319183,0.04,0.2
crd_22989be17783417ea635d11b83b71252,0.14,0.6
crd_414acca972834b90bd464855d69b79cf,0.09,0.72
crd_38b31e4f9b2043259a5d8909cb58b8d3,0.66,3.6
